data,valor
2019-08-06,-315.0
2019-08-06,969.0
2019-08-07,514.0
2019-08-07,1156.0
2019-08-07,1075.0
2019-08-08,359.0
2019-08-10,780.0
2019-08-12,320.0
2019-08-12,817.0
2019-08-12,1349.0
2019-08-13,354.0
2019-08-13,886.0
2019-08-14,-360.0
2019-08-15,934.0
2019-08-15,441.0
2019-08-16,1488.0
2019-08-16,-500.0
2019-08-16,1131.0
2019-08-18,1469.0
2019-08-18,1416.0
2019-08-18,936.0
2019-08-19,483.0
2019-08-19,1456.0
2019-08-19,470.0
2019-08-20,862.0
2019-08-21,73.0
2019-08-22,-358.0
2019-08-22,-108.0
2019-08-23,1161.0
2019-08-24,1167.0
2019-08-25,-292.0
2019-08-25,559.0
2019-08-25,1480.0
2019-08-26,852.0
2019-08-26,913.0
2019-08-26,1248.0
2019-08-27,-433.0
2019-08-27,1358.0
2019-08-28,1150.0
2019-08-28,1003.0
2019-08-29,273.0
2019-08-29,840.0
2019-08-29,-342.0
2019-08-29,-191.0
2019-08-30,365.0
2019-08-30,-441.0
2019-08-31,995.0
2019-09-01,702.0
2019-09-01,800.0
2019-09-01,1024.0
2019-09-01,-243.0
2019-09-01,464.0
2019-09-02,1178.0
2019-09-02,-33.0
2019-09-02,1006.0
2019-09-03,35.0
2019-09-03,-366.0
2019-09-03,1077.0
2019-09-04,314.0
2019-09-05,330.0
2019-09-05,-264.0
2019-09-06,-331.0
2019-09-06,1129.0
2019-09-07,-15.0
2019-09-07,-487.0
2019-09-07,1141.0
2019-09-07,-449.0
2019-09-08,87.0
2019-09-08,552.0
2019-09-09,634.0
2019-09-09,-194.0
2019-09-09,912.0
2019-09-10,-211.0
2019-09-11,674.0
2019-09-11,-202.0
2019-09-11,85.0
2019-09-11,-262.0
2019-09-11,507.0
2019-09-12,-85.0
2019-09-12,1094.0
2019-09-13,225.0
2019-09-13,447.0
2019-09-13,-197.0
2019-09-13,-277.0
2019-09-13,-332.0
2019-09-14,60.0
2019-09-14,1095.0
2019-09-17,400.0
2019-09-17,-346.0
2019-09-17,-241.0
2019-09-18,1225.0
2019-09-18,530.0
2019-09-18,1448.0
2019-09-18,249.0
2019-09-19,90.0
2019-09-19,1399.0
2019-09-19,-58.0
2019-09-20,1233.0
2019-09-20,646.0
2019-09-21,1247.0
2019-09-22,1275.0
2019-09-22,1183.0
2019-09-22,977.0
2019-09-22,881.0
2019-09-22,56.0
2019-09-23,-374.0
2019-09-23,-412.0
2019-09-23,-423.0
